fid,Points,Y,X,NDVI201804,NDVI201805,NDVI201807,NDVI201808,NDVI201809,NDVI201902,NDVI201904,NDVI201907,NDVI201909,NDVI201910,NDVI202001,NDVI202105,NDVI2021_1,NDVI202106,NDVI202107,NDVI2021_2,NDVI202108,NDVI202109,NDVI202205,NDVI202207,NDVI202208,NDVI2022_1,NDVI2022_2,NDVI2022_3,NDVI202209,NDVI202303,NDVI202305,NDVI2023_1,NDVI2023_2,NDVI202306,NDVI202307,NDVI202308,NDVI2023_3,NDVI202309,NDVI2023_4,NDVI202310,NDVI2023_5,NDVI202401,NDVI202402,NDVI202403,NDVI202404,NDVI202406,NDVI2024_1,NDVI202408,NDVI202410,NDVI2024_2,NDVI202411,NDVI202505,NDVI202506,NDVI202508,NDVI2025_1,NDVI202509,NDVI202510,NVDI202205,NVDI202307,NVDI202309,NVDI202408,NVDI202409,NVDI202504,NVDI202508
20,20,-8.4998099930,116.4221769000,0.8626995008,0.8988571783,0.8984614609,0.6351914530,0.2371837377,0.0760495000,0.6543764226,0.7221082275,0.6563994478,0.6537946201,-0.0205959083,0.5232408697,0.8853778392,0.9022289863,0.8535094264,0.6831141750,0.8831594755,0.0544900370,0.9209002313,0.0270726697,0.0466390802,0.0466390802,1.6794357639,0.8709167905,0.0422560475,0.2877741898,0.8894792587,0.0920716436,0.8879917058,0.8927585553,0.9140195038,0.9014464610,0.8792895419,0.8782242844,0.8648577796,0.8643248582,0.3894574999,0.9235150955,0.1982381068,0.0196760423,0.7312064352,0.8425988700,0.8481224530,0.7560509169,0.8545550646,0.8763002439,0.0921282067,0.8558700401,0.2099748702,0.0482010484,0.8481688099,0.8786814045,0.8756168823,0.9044513979,0.8897133044,0.3964679234,-0.1433923855,0.8670896127,0.3670832298,0.8719879080
21,21,-8.4709325860,116.4526081000,0.7776261655,0.4858155975,0.5979028555,0.1530052240,0.0211786290,0.0443350827,0.4856497401,0.8346910290,0.6864629174,0.5917702807,0.0424645136,0.0650383339,0.7794606111,0.8609348943,0.2444591423,1.0675417973,0.8115827933,1.1912203090,0.0097140252,0.0017875204,0.0719705056,0.0719705056,0.1731983972,0.0098540146,0.0112276027,0.0491979346,0.3111039437,0.0595066591,0.9100694374,0.4144414213,1.0467930594,0.8837653028,0.5269984840,0.7879159869,0.7158251622,0.6968025705,0.2407520042,0.9064333077,0.0253729553,0.5960432751,0.6276896490,0.0194509362,0.1753472403,0.8826135368,0.8022044619,0.0713801473,0.0501597396,0.8483910232,0.9170501749,0.0494684707,0.9460221866,0.8826692650,0.8363539900,0.9410753403,0.9022471641,0.0505961678,-0.5593366024,0.8165732197,0.8956387496,0.8994859477
22,22,-8.4695069250,116.4520258000,0.7851400778,0.8326355195,0.3605661069,0.0410033556,0.0093879460,0.0294620102,0.7065157370,0.9005106161,0.7750409756,0.7039662126,0.0301556473,0.0370229582,0.3155260588,0.8778984712,0.1731763085,1.5440963665,0.8176537564,1.1385662347,0.0076250182,0.0020805147,0.0512421923,0.0512421923,0.0986635290,0.0098912747,0.0261663631,0.0199584801,0.5600658967,0.0737379256,0.5156904920,0.4798815721,0.9626087566,0.8976143145,0.3081175652,0.8211207793,0.7563185344,0.7417548276,0.5841748198,0.9148663752,0.0246474311,0.2949632433,0.6155656753,0.0098923714,0.0588138546,0.8772386579,0.7959835459,0.0913522346,0.0356137632,0.8562729718,0.7257614343,0.0711541731,0.6718162926,0.9063939340,0.8285216191,0.9389659601,0.9070838145,0.0629294104,-0.6862043279,0.8402640607,0.9085413144,0.7569107463
23,23,-8.4729823030,116.4546509000,0.8057126102,0.7115631933,0.4470809534,0.0349043017,0.0188384407,0.0529738592,0.8835384091,0.7301124444,0.6540227542,0.6026647647,0.0825707952,0.0977745685,0.2217487038,0.7900479326,0.1493790795,0.1745744911,0.7873692152,0.7892158722,0.0178980983,0.0003260020,0.0973276831,0.0973276831,0.2861377325,0.0102691976,0.0196453982,0.6689889766,0.4243327206,0.0516945288,0.5178291623,0.7374024128,0.7848977526,0.7335322841,0.2598659802,0.6948861281,0.6598047031,0.6487488271,0.5655987598,0.8878656670,0.1459262287,0.2074682589,0.4839678220,0.0311851089,0.1406703435,0.7748706063,0.7077603503,0.8012395184,0.0492359579,0.8067393012,0.8113598101,0.0540046614,0.7630975342,0.7944129658,0.7798206574,0.8236080828,0.7365921438,0.1199849475,-0.2127018712,0.7520798146,0.8340750768,0.8039633918
24,24,-8.4671902340,116.4488765000,0.8115067175,0.8524347376,0.1510252885,0.1018039944,0.0079026419,0.0155309440,0.0438982516,0.7551631946,0.6235322267,0.6092427237,0.0039091739,0.0041488247,0.0644486955,0.8697749980,0.6119064501,0.8467034422,0.8308737123,0.5380091938,0.0227461311,0.0062928401,0.0544419621,0.0544419621,0.1687687696,0.0043217384,0.0309765527,0.0482793043,0.8876051839,0.0875440795,0.7512291805,0.4402851681,0.9045452216,0.8672603949,0.0940369155,0.8037910851,0.7682825801,0.7017825118,0.6817735283,0.8250296231,0.0420121939,0.0464886967,0.6116649889,0.0233815367,0.1385573584,0.8784197528,0.7873902410,0.3117211315,0.0048299168,0.2163166552,0.8818334903,0.3618349055,0.8105946115,0.8701137076,0.8117190248,0.8997781292,0.8735514822,0.0233053788,-0.5502730679,0.8275974385,0.3082418433,0.8963375767
25,25,-8.4830347430,116.4389843000,0.8615619651,0.9566962467,0.8163652072,0.0557669939,0.0649318799,0.0517957281,0.5033324547,0.6949031481,0.5385576394,0.5415866222,-0.0027298565,0.1192247369,0.9343133007,0.8593226950,0.5312952738,0.9169435171,0.8387459128,0.8249076044,0.2341482241,0.0047524761,0.0517657479,0.0517657479,1.2370957614,0.7324015410,0.0301427669,0.0751213005,0.8427918653,0.0360042157,0.6447670595,0.1830702131,0.9053213029,0.8804405243,0.1335155631,0.8561507289,0.8232049790,0.8294597685,0.8091677844,0.9255545449,0.1622326885,0.0833429008,0.6940462090,0.2976203513,0.8208422243,0.8760501764,0.8523252228,0.0554248625,0.0050572298,0.7650114521,0.8528874674,0.0094066287,0.8648838293,0.8885841725,0.8793061891,0.8897136131,0.8748970380,0.0696563101,-0.1035963321,0.8636790470,0.4100202914,0.6310175713
26,26,-8.4849918120,116.4400822000,0.8613954371,0.8935282696,0.8274302638,0.0867629051,0.0989236938,0.0840151951,0.5516254207,0.4729955614,0.4522966734,0.3836945359,-0.0083453053,0.5639446837,0.7999551788,0.8060449197,0.4100153601,0.5359068248,0.7993672625,0.7264005111,0.1131627548,0.0078507538,0.0732803370,0.0732803370,0.4567089773,0.1087950641,0.0132755737,0.7635387300,0.8375631041,0.0643305736,0.9750208663,0.8440092698,0.8834467234,0.8560273656,0.5541516164,0.8265308519,0.7980110346,0.7752530373,0.7690397882,0.8871425609,0.0555416044,0.8228197992,0.6912193817,0.1403138747,0.8971564963,0.8629464790,0.8252326183,0.1280572204,0.0121277695,0.8499726711,0.8756559656,0.0079578076,0.8560013972,0.8723581923,0.8676440805,0.8619213136,0.8589728923,0.0377375992,-0.3677771885,0.8356881282,0.8902649311,0.8514812578
27,27,-8.4827616510,116.4409777000,0.8723901860,0.8976580289,0.7651840485,0.0656789687,0.1125955543,0.0882203986,0.7373719242,0.6386538897,0.4686644790,0.4366440832,0.0024696373,0.1888664599,0.8016804779,0.8251577236,0.5969262214,0.8278322252,0.8262385670,0.7189770901,0.1900284861,0.0070656185,0.0771155114,0.0771155114,1.7110673166,0.8686231147,0.0036627603,0.8334488078,0.8771386348,0.0437657499,0.8624114929,0.8442124193,0.9075091444,0.8663814641,0.0768601142,0.8484852554,0.8204694636,0.8009434890,0.7768209349,0.9193755767,0.0668474204,0.5400344389,0.7035202395,0.3300999879,0.7559779351,0.8812875495,0.8364248208,0.0512500395,0.0110851721,0.8795274833,0.8447795474,0.0237700433,0.8647167030,0.8862760481,0.8772557738,0.8910142020,0.8750232048,0.2726032122,-0.3545487061,0.8559322052,0.8979524067,0.6420536925
28,28,-8.4844134300,116.4360828000,0.8678624754,0.8863726623,0.8770774553,0.0490285973,0.0520816186,0.3898863976,0.5421727278,0.6313117429,0.6770506334,0.6319601767,-0.0001222432,0.5656401196,0.4023452891,0.8342295037,0.5600352024,0.0710911385,0.8222655952,0.7060371088,0.4395213323,0.0105314972,0.0430467267,0.0430467267,0.5624520778,0.0795672796,0.4419861947,0.8540842053,0.8012003943,0.0238370722,0.0729692377,0.7969140967,0.8711557193,0.8529738035,0.5564455008,0.8052420426,0.8023327577,0.7873339202,0.7701035491,0.9144244437,0.0157739410,0.0217760650,0.7442555945,0.0245464367,0.4029575659,0.8589835500,0.8326412890,0.7385929787,0.0071566306,0.4242920199,0.2644576794,0.0046258762,0.8551986616,0.8676658672,0.8584980684,0.8527979674,0.8515962067,0.0821874380,-0.4259751033,0.8283020354,0.4116761843,0.8489443246
29,29,-8.4827181760,116.4344765000,0.8079207127,0.8258630936,0.7948669600,0.0553668983,0.0056806794,0.0283113276,0.1018572070,0.4329204890,0.4753629956,0.4145766624,0.0092193488,0.1253977603,0.0504321605,0.6553697650,0.7131993831,0.0350267856,0.6572948482,0.7836448190,0.1137006526,0.0102377974,0.0692789102,0.0692789102,0.3109297734,0.0379449245,0.0272278112,0.6860079391,0.6723780230,0.0172220561,0.6978436941,0.5813650821,0.7946068973,0.7347918768,0.2689092303,0.6849650828,0.6511969537,0.6280278300,0.6315774623,0.8528711537,0.0111901703,0.0372021851,0.6259007752,0.0390863457,0.1306929670,0.7883159421,0.7339031446,0.6677821311,0.0016300775,0.1802617157,0.7894126880,0.0001744673,0.8001001996,0.8099994309,0.7932628606,0.7358248388,0.7593015893,0.1382087836,-0.4524155109,0.7346459997,0.3428047316,0.6979311854
30,30,-8.4821232100,116.4322154000,0.8672608663,0.8808511905,0.7170930049,0.0764698559,-0.0000759126,0.0170803527,0.6423453716,0.5615292384,0.5351468645,0.5448512459,0.0002724167,0.0550943422,0.0458683683,0.8064056072,0.4623703513,0.5694330499,0.8014358765,0.3035670474,0.4212203526,0.0112433054,0.2013613234,0.2013613234,0.3088186791,0.0214592893,0.0143774101,0.8547145655,0.7780759665,0.0415553958,0.8438395438,0.2621408955,0.8837807784,0.8451289827,0.3287643025,0.8179208921,0.7800634453,0.7292803260,0.7653693210,0.8585881541,0.0896284834,0.1400147157,0.6573520649,0.0709542409,0.2427813304,0.8331466078,0.6579401281,0.7462477427,-0.0042944594,0.7646534126,0.8509067246,0.0080994885,0.8333681226,0.8538562949,0.8481464171,0.8512795565,0.8414792651,0.0409969044,-0.1434865358,0.8165650357,0.1216539642,0.4548920729
31,31,-8.4791960780,116.4356643000,0.8587163956,0.3124892684,0.6851104684,0.0573047477,0.0090674891,0.1315585538,0.0476457065,0.8217944372,0.7617861775,0.7480377769,-0.0020928088,0.4201232161,0.0798652199,0.8956978320,0.7079982345,0.8441193981,0.8662729530,0.0520098997,0.0503843034,0.0074628202,0.0703421327,0.0703421327,0.2553512352,0.0052851687,0.1050123736,0.8769659716,0.8740432784,0.0250860130,0.1662650577,0.1990311010,0.9192651880,0.8956010043,0.2917228465,0.8661597891,0.8380523794,0.3521921789,0.7227551416,0.6441149313,0.0172526816,0.1223716066,0.7459730023,0.4784647478,0.0566911099,0.8130084975,0.8273720968,0.2477136379,-0.0082164476,0.3532417387,2.4207566199,0.0111592566,0.8661584839,0.8803995228,0.8703389932,0.9064810304,0.8946756212,0.0149198521,-0.5662965014,0.8461719020,0.9267945006,0.7955388116
